web_scraper_order,web_scraper_start_url,name,slogan,link,website,About,founder_name,founders_linkedIn,Job,job_name,salary
1766065139-1,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Socratix AI,AI coworkers for fraud and risk teams.,https://www.ycombinator.com/companies/socratix-ai,https://getsocratix.ai/,"Socratix builds AI coworkers for fraud and risk teams so that humans don't have to spend their days drowning in alerts and spreadsheets.

Today, fraud and risk teams at fintechs and banks are overwhelmed. Analysts jump between tools, manually stitch together context, and make judgment calls under pressure, often for hundreds of alerts a week. Too much of their work is slow, repetitive, and error-prone. We're here to change that. 

Socratix gives fraud and risk teams AI coworkers that investigate alerts in real time, replacing manual reviews with fast, explainable decisions. Socratix agents plug into existing workflows and reason across signals just like human analysts to help teams reduce fraud losses, minimize false positives, and scale operations without scaling headcount.

We've seen this problem firsthand. At DoorDash, Riya helped save $30M+ a year by building smarter fraud detection and investigation tooling, and at Unit21, she built products for analysts that made them 3X faster. We're able to build and sell enterprise-grade software. At Cruise, Satya built scalable AI systems powering petabyte-scale data, and at LinkedIn, he built enterprise products from 0 to 1 generating $50M+ in incremental revenue. Now, the two of us are teaming up to eliminate the manual toil in fraud and risk.

We're obsessed with fraud, LLMs, real-world automation, and the messy edge cases traditional ML has trouble handling. We believe that every fraud analyst should have an AI coworker - and the future of fraud will involve combining human-level reasoning with machine-speed execution.",Riya Jagetia,https://twitter.com/RiyaJagetia,https://www.ycombinator.com/companies/socratix-ai/jobs,,
1766065139-2,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Socratix AI,AI coworkers for fraud and risk teams.,https://www.ycombinator.com/companies/socratix-ai,https://getsocratix.ai/,"Socratix builds AI coworkers for fraud and risk teams so that humans don't have to spend their days drowning in alerts and spreadsheets.

Today, fraud and risk teams at fintechs and banks are overwhelmed. Analysts jump between tools, manually stitch together context, and make judgment calls under pressure, often for hundreds of alerts a week. Too much of their work is slow, repetitive, and error-prone. We're here to change that. 

Socratix gives fraud and risk teams AI coworkers that investigate alerts in real time, replacing manual reviews with fast, explainable decisions. Socratix agents plug into existing workflows and reason across signals just like human analysts to help teams reduce fraud losses, minimize false positives, and scale operations without scaling headcount.

We've seen this problem firsthand. At DoorDash, Riya helped save $30M+ a year by building smarter fraud detection and investigation tooling, and at Unit21, she built products for analysts that made them 3X faster. We're able to build and sell enterprise-grade software. At Cruise, Satya built scalable AI systems powering petabyte-scale data, and at LinkedIn, he built enterprise products from 0 to 1 generating $50M+ in incremental revenue. Now, the two of us are teaming up to eliminate the manual toil in fraud and risk.

We're obsessed with fraud, LLMs, real-world automation, and the messy edge cases traditional ML has trouble handling. We believe that every fraud analyst should have an AI coworker - and the future of fraud will involve combining human-level reasoning with machine-speed execution.",Satya Vasanth Tumati,https://x.com/SirWitWit,https://www.ycombinator.com/companies/socratix-ai/jobs,,
1766065155-3,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Floot,The easiest way for non-coders to build apps with AI.,https://www.ycombinator.com/companies/floot,https://floot.com/,"Floot lets non-coders & entrepreneurs build real web apps that actually work. We’re taking a new approach by building everything from the ground up for AI.

✨ Try building an app at floot.com

Existing AI app builders fall short of enabling non-coders to build real, serious apps. They often:
- Break down when building anything more than a prototype or toy app
- Have non-coders stuck with errors they don’t understand
- Require non-coders to handle multiple services designed for developers (e.g. for backend, database, hosting, etc)

The fundamental problem: these AI app builders just cobble together existing developer tools and slap AI on top, but these tools were designed for humans and not for AI.

The result? Non-coders get excited, start building, hit a wall, and then abandon their projects.

Floot is purpose-built for AI. Our secret sauce:

1) Instead of reusing a coding framework designed for humans, we created a specialized framework that dictates how AI should write code and how the code runs on our infrastructure. This allows us to enforce best practices, detect errors earlier, and give the best feedback to the AI. As a result, Floot can write better code and fix issues more effectively.

2) Floot has the entire tech stack built-in (backend, database, hosting, etc) so building and managing an app feels seamless, especially for non-coders. And because we control every layer of the stack, we can optimize each layer for AI-first coding.

Because of this, non-coders can get more done with less time and prompting. They can finally build serious apps that work, instead of getting stuck in frustrating error loops and then abandoning their projects.

We also built a highly scalable hosting system directly on AWS so Floot apps can handle real traffic and business demands. This means non-coders can build, deploy, and scale their apps on a single platform seamlessly.

Plus, Floot is really fun to use! Try building an app at floot.com",Yujian Yao,https://x.com/yyjhao,https://www.ycombinator.com/companies/floot/jobs,,
1766065155-4,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Floot,The easiest way for non-coders to build apps with AI.,https://www.ycombinator.com/companies/floot,https://floot.com/,"Floot lets non-coders & entrepreneurs build real web apps that actually work. We’re taking a new approach by building everything from the ground up for AI.

✨ Try building an app at floot.com

Existing AI app builders fall short of enabling non-coders to build real, serious apps. They often:
- Break down when building anything more than a prototype or toy app
- Have non-coders stuck with errors they don’t understand
- Require non-coders to handle multiple services designed for developers (e.g. for backend, database, hosting, etc)

The fundamental problem: these AI app builders just cobble together existing developer tools and slap AI on top, but these tools were designed for humans and not for AI.

The result? Non-coders get excited, start building, hit a wall, and then abandon their projects.

Floot is purpose-built for AI. Our secret sauce:

1) Instead of reusing a coding framework designed for humans, we created a specialized framework that dictates how AI should write code and how the code runs on our infrastructure. This allows us to enforce best practices, detect errors earlier, and give the best feedback to the AI. As a result, Floot can write better code and fix issues more effectively.

2) Floot has the entire tech stack built-in (backend, database, hosting, etc) so building and managing an app feels seamless, especially for non-coders. And because we control every layer of the stack, we can optimize each layer for AI-first coding.

Because of this, non-coders can get more done with less time and prompting. They can finally build serious apps that work, instead of getting stuck in frustrating error loops and then abandoning their projects.

We also built a highly scalable hosting system directly on AWS so Floot apps can handle real traffic and business demands. This means non-coders can build, deploy, and scale their apps on a single platform seamlessly.

Plus, Floot is really fun to use! Try building an app at floot.com",Edward Look,https://x.com/edlooky,https://www.ycombinator.com/companies/floot/jobs,,
1766065159-5,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Idler,Reinforcement learning environments.,https://www.ycombinator.com/companies/idler,https://idler.ai/,Idler builds reinforcement learning environments that teach AI models to code at expert human levels. We create training environments based on real-world coding scenarios that prepare models for the complex challenges they'll face in production.,Ivan Chub,https://x.com/chubivan,https://www.ycombinator.com/companies/idler/jobs,,
1766065159-6,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Idler,Reinforcement learning environments.,https://www.ycombinator.com/companies/idler,https://idler.ai/,Idler builds reinforcement learning environments that teach AI models to code at expert human levels. We create training environments based on real-world coding scenarios that prepare models for the complex challenges they'll face in production.,Nalu Concepcion,https://x.com/naluconcepcion,https://www.ycombinator.com/companies/idler/jobs,,
1766065159-7,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Idler,Reinforcement learning environments.,https://www.ycombinator.com/companies/idler,https://idler.ai/,Idler builds reinforcement learning environments that teach AI models to code at expert human levels. We create training environments based on real-world coding scenarios that prepare models for the complex challenges they'll face in production.,Tony Goss,https://x.com/cha0sg0d_,https://www.ycombinator.com/companies/idler/jobs,,
1766065162-8,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Humoniq,AI-Native BPO for travel & transport,https://www.ycombinator.com/companies/humoniq,https://humoniq.ai/,"Humoniq is building the first AI-Native BPO for the travel & transport industries, which outsource $20B of customer support each year. Our AI-native approach improves speed, accuracy, and satisfaction.

Our team is uniquely equipped to solve this challenge. We previously grew a travel management company, Flightfox (YC S12), to $22M/yr. We handled thousands of customer requests each month, which exposed the limitations of traditional outsourcing.",Todd Sullivan,https://x.com/todsul,https://www.ycombinator.com/companies/humoniq/jobs,,
1766065162-9,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Humoniq,AI-Native BPO for travel & transport,https://www.ycombinator.com/companies/humoniq,https://humoniq.ai/,"Humoniq is building the first AI-Native BPO for the travel & transport industries, which outsource $20B of customer support each year. Our AI-native approach improves speed, accuracy, and satisfaction.

Our team is uniquely equipped to solve this challenge. We previously grew a travel management company, Flightfox (YC S12), to $22M/yr. We handled thousands of customer requests each month, which exposed the limitations of traditional outsourcing.",Will Weber,https://www.linkedin.com/in/w-weber/,https://www.ycombinator.com/companies/humoniq/jobs,,
1766065171-10,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Altur,Voice AI Agents for Debt Collection,https://www.ycombinator.com/companies/altur,https://altur.io/,Voice AI Agents for Debt Collection,Luis Olave,https://linkedin.com/in/luis-olave,https://www.ycombinator.com/companies/altur/jobs,,
1766065171-11,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Altur,Voice AI Agents for Debt Collection,https://www.ycombinator.com/companies/altur,https://altur.io/,Voice AI Agents for Debt Collection,Pedro Fernández,https://www.linkedin.com/in/pedrofdzl,https://www.ycombinator.com/companies/altur/jobs,,
1766065175-12,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Metis,Infrastructure to build reliable agents,https://www.ycombinator.com/companies/metis,https://withmetis.ai/,We build infrastructure enabling AI agents to reliably perform complex tasks in production,Aryan Shah,https://www.linkedin.com/in/aryan-shah1/,https://www.ycombinator.com/companies/metis/jobs,,
1766065175-13,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Metis,Infrastructure to build reliable agents,https://www.ycombinator.com/companies/metis,https://withmetis.ai/,We build infrastructure enabling AI agents to reliably perform complex tasks in production,Aayush Sheth,https://linkedin.com/in/aasheth1,https://www.ycombinator.com/companies/metis/jobs,,
1766065175-14,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Metis,Infrastructure to build reliable agents,https://www.ycombinator.com/companies/metis,https://withmetis.ai/,We build infrastructure enabling AI agents to reliably perform complex tasks in production,Marcus Yearwood,https://www.linkedin.com/in/marcus-yearwood?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,https://www.ycombinator.com/companies/metis/jobs,,
1766065178-15,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Sira,AI Native Rippling for Deskless Workers,https://www.ycombinator.com/companies/sira,https://sira.team/,"Sira is the AI-powered platform for managing time tracking, scheduling, payroll, and HR — purpose-built for hourly teams.

Our intelligent agents handle the manual, time-consuming tasks for you — like calling workers to fill open shifts, detecting timesheet anomalies, and streamlining payroll processing.

With Sira, businesses stay organized, compliant, and focused on what really matters — while we take care of the team.",Nathan Belaye,https://www.linkedin.com/in/nathan-belaye-931005149/,https://www.ycombinator.com/companies/sira/jobs,,
1766065178-16,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Sira,AI Native Rippling for Deskless Workers,https://www.ycombinator.com/companies/sira,https://sira.team/,"Sira is the AI-powered platform for managing time tracking, scheduling, payroll, and HR — purpose-built for hourly teams.

Our intelligent agents handle the manual, time-consuming tasks for you — like calling workers to fill open shifts, detecting timesheet anomalies, and streamlining payroll processing.

With Sira, businesses stay organized, compliant, and focused on what really matters — while we take care of the team.",Antonio Chan,https://www.linkedin.com/in/antonio-chan/,https://www.ycombinator.com/companies/sira/jobs,,
1766065182-17,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Pally,Intelligent Unified Inbox + Personal CRM,https://www.ycombinator.com/companies/pally,https://pally.com/,"We spend our lives in messaging apps. Slack. iMessage. WhatsApp. We face a constant stream of information, introductions, and things we need to do.

What if you could bring together every message, from every platform, in a Superhuman-like experience, with AI agents that automatically complete your action items?

That’s exactly what we’re building at Pally; a future where you never need to check another inbox again.",Haz Hubble,https://www.x.com/hazhubble,https://www.ycombinator.com/companies/pally/jobs,,
1766065182-18,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Pally,Intelligent Unified Inbox + Personal CRM,https://www.ycombinator.com/companies/pally,https://pally.com/,"We spend our lives in messaging apps. Slack. iMessage. WhatsApp. We face a constant stream of information, introductions, and things we need to do.

What if you could bring together every message, from every platform, in a Superhuman-like experience, with AI agents that automatically complete your action items?

That’s exactly what we’re building at Pally; a future where you never need to check another inbox again.",Wyatt Lansford,https://x.com/wylansford,https://www.ycombinator.com/companies/pally/jobs,,
1766065192-19,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Hera,AI Motion Designer,https://www.ycombinator.com/companies/hera-video,https://hera.video/,"Hera is an AI motion designer that turns 5-hour projects into 5-minute tasks. 

When you're a YouTuber making an infographic animation, instead of spending hours manually clicking buttons in Adobe After Effects, you can create the same animation in minutes in Hera. 

Through talking to our users, we realized that 95% of time spent on motion graphics is manual button clicking, not creative work. This insight led us to focus on automating the tedious parts while giving the user all creative control.

We launched in May 2025, got 100k waitlist signups in 8 weeks, and we're doubling revenue monthly.",Peter Tribelhorn,https://x.com/tribelhorn23,https://www.ycombinator.com/companies/hera-video/jobs,,
1766065192-20,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Hera,AI Motion Designer,https://www.ycombinator.com/companies/hera-video,https://hera.video/,"Hera is an AI motion designer that turns 5-hour projects into 5-minute tasks. 

When you're a YouTuber making an infographic animation, instead of spending hours manually clicking buttons in Adobe After Effects, you can create the same animation in minutes in Hera. 

Through talking to our users, we realized that 95% of time spent on motion graphics is manual button clicking, not creative work. This insight led us to focus on automating the tedious parts while giving the user all creative control.

We launched in May 2025, got 100k waitlist signups in 8 weeks, and we're doubling revenue monthly.",Chia-Lun Wu,https://x.com/leowuhera,https://www.ycombinator.com/companies/hera-video/jobs,,
1766065197-21,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Reacher,We automate creator marketing for the world's largest brands,https://www.ycombinator.com/companies/reacher,https://reacherapp.com/,"Reacher is an AI-powered platform that automates creator marketing workflows—from discovery and outreach to campaign management and content strategy—making marketing teams 10x more productive. 

We handle the manual tasks so brands can focus on building relationships with creators while centralizing their operations in one platform to manage creators on TikTok Shop, Instagram, and YouTube.",Jerry Qian,https://x.com/JerryQian_,https://www.ycombinator.com/companies/reacher/jobs,,
1766065197-22,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Reacher,We automate creator marketing for the world's largest brands,https://www.ycombinator.com/companies/reacher,https://reacherapp.com/,"Reacher is an AI-powered platform that automates creator marketing workflows—from discovery and outreach to campaign management and content strategy—making marketing teams 10x more productive. 

We handle the manual tasks so brands can focus on building relationships with creators while centralizing their operations in one platform to manage creators on TikTok Shop, Instagram, and YouTube.",Bora Mutluoglu,https://x.com/BoraMutluoglu,https://www.ycombinator.com/companies/reacher/jobs,,
1766065200-23,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,dScribe AI,Computer vision for bulk inventory tracking,https://www.ycombinator.com/companies/dscribe-ai,https://dscribeai.com/,"dScribe AI uses autonomous drones and 3D vision to track bulk inventory. We're starting by helping the ag and mining industry track stockpiles of grain and gravel.

Bulk inventory tracking is broken. Companies either rely on guesstimates or pay for expensive manual surveys which are still off by 30 to 50%. Without accurate numbers, it’s hard to plan logistics, like how many truckloads are needed. And it creates accounting issues by misreporting inventory value, hurting financial planning and leading to missed opportunities.

We’ve lived this problem, and we know how to solve it. Warren saw it firsthand as a Product Manager at Milk Moovement, a $20M Series A AgTech startup, working closely with feed suppliers and farm managers. Cole was engineer #3 at Tropic, scaling it from seed to Series B, and later led engineering at an AI startup.

We’ve built an integrated hardware and software platform and have signed one of the largest agricultural company in North America. As industries demand real-time visibility into the physical world, dScribe AI is positioned to become the system of record for inventory that don’t fit in traditional boxes and barcodes.",Warren Wijaya Wang,https://linkedin.com/in/warrenwang-fnu/,https://www.ycombinator.com/companies/dscribe-ai/jobs,,
1766065200-24,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,dScribe AI,Computer vision for bulk inventory tracking,https://www.ycombinator.com/companies/dscribe-ai,https://dscribeai.com/,"dScribe AI uses autonomous drones and 3D vision to track bulk inventory. We're starting by helping the ag and mining industry track stockpiles of grain and gravel.

Bulk inventory tracking is broken. Companies either rely on guesstimates or pay for expensive manual surveys which are still off by 30 to 50%. Without accurate numbers, it’s hard to plan logistics, like how many truckloads are needed. And it creates accounting issues by misreporting inventory value, hurting financial planning and leading to missed opportunities.

We’ve lived this problem, and we know how to solve it. Warren saw it firsthand as a Product Manager at Milk Moovement, a $20M Series A AgTech startup, working closely with feed suppliers and farm managers. Cole was engineer #3 at Tropic, scaling it from seed to Series B, and later led engineering at an AI startup.

We’ve built an integrated hardware and software platform and have signed one of the largest agricultural company in North America. As industries demand real-time visibility into the physical world, dScribe AI is positioned to become the system of record for inventory that don’t fit in traditional boxes and barcodes.",Cole Robertson,https://x.com/cole__robertson,https://www.ycombinator.com/companies/dscribe-ai/jobs,,
1766065204-25,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Fleetline,Optimizing fleet planning with data driven algorithms,https://www.ycombinator.com/companies/fleetline,https://fleetline.ai/,"Fleetline is building the first complete-context algorithmic load planner for mid to large-sized trucking fleets. Today’s dispatchers face an overwhelming task: balancing regulations, customer demands, live fleet data, and individual driver needs, all while coordinating across siloed tools and teams. Mistakes run rampant, and each mistake is thousands of dollars. Even the select fleets using algorithms that have fleet-wide context struggle: the outputs are rigid, hard to interpret, and are blind to real-world nuances like driver preferences and schedule exceptions. Fleetline solves this by combining advanced optimization with LLMs that can easily adapt algorithms to each fleet’s needs and capture driver-specific information. The result is smarter planning truly optimized for every fleet and its drivers.",Saurav Kumar,https://twitter.com/sauravml,https://www.ycombinator.com/companies/fleetline/jobs,,
1766065204-26,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Fleetline,Optimizing fleet planning with data driven algorithms,https://www.ycombinator.com/companies/fleetline,https://fleetline.ai/,"Fleetline is building the first complete-context algorithmic load planner for mid to large-sized trucking fleets. Today’s dispatchers face an overwhelming task: balancing regulations, customer demands, live fleet data, and individual driver needs, all while coordinating across siloed tools and teams. Mistakes run rampant, and each mistake is thousands of dollars. Even the select fleets using algorithms that have fleet-wide context struggle: the outputs are rigid, hard to interpret, and are blind to real-world nuances like driver preferences and schedule exceptions. Fleetline solves this by combining advanced optimization with LLMs that can easily adapt algorithms to each fleet’s needs and capture driver-specific information. The result is smarter planning truly optimized for every fleet and its drivers.",Veer Juneja,https://www.linkedin.com/in/veer-juneja-67255417a/,https://www.ycombinator.com/companies/fleetline/jobs,,
1766065212-27,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Magnetic,AI Tax Preparer for CPA firms,https://www.ycombinator.com/companies/magnetic,https://www.magnetictax.com/,"Magnetic scans client documents - from handwritten charity notes to excel spreadsheet Schedule Cs to multi-state K-1s - and enters them into tax software automatically, saving hours of tedious data entry. 

The accounting profession is facing a massive talent shortage, as graduates choose different professions and the old guard begins to retire. As a result, CPA and tax preparation firms are awash in clientele, but unable to keep up. At many firms, phones go unanswered, clients are ""fired"", and websites are taken down, as the existing workforce tries to handle the grueling 80 hour+ weeks necessary to push through tax season to the April 15th deadline.

We built this because a former colleague who owns her own tax firm asked us to automate her workload, and we quickly realized the massive opportunity. Thomas brings deep domain expertise as the former Head of Product at Keeper (YC W19), where he built tax engine automation systems and an OCR form scanning system that outperformed everything else on the market. At Keeper, he leveraged early access to OpenAI's LLMs (well before ChatGPT) to build systems that automated the entire tax filing process, allowing a tiny team of CPAs to process thousands of returns with near zero busy work. Patrick was the first engineer at FunCraft, shipping multiple mobile games with 1M+ downloads and building scalable shared codebases. We've worked together since 2017, including co-leading multiple teams at Zynga as PM & Tech Lead respectively.

We launched this year in the middle of tax season and quickly processed hundreds of returns, earning thousands in ARR, and since tax season we've been growing customers by >30% month-over-month. We've completely automated over 25% of the return process so far and developed a proprietary vision model that beats incumbent scanning technology by almost 2x on accuracy - jumping from 50% field-level accuracy to 89%, approaching the quality of their expensive human-verified service at 92%.

The opportunity is massive - there are 80M US personal tax returns filed via professionals annually, in a $2B outsourcing market where individual CPA firms currently pay $100k-$1M per year for inferior services. We're positioned to capture significant market share by offering better accuracy & document coverage, instant processing, and superior user experience.

We've built this kind of software before, we've worked together for years (and even lived together), we've built products to $10M ARR before, and we have the grit to outwork anyone in this space.",Thomas Shelley,https://x.com/tsh3ll,https://www.ycombinator.com/companies/magnetic/jobs,,
