web_scraper_order,web_scraper_start_url,name,slogan,link,website,About,founder_name,founders_linkedIn,Job,job_name,salary
1766065212-28,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Magnetic,AI Tax Preparer for CPA firms,https://www.ycombinator.com/companies/magnetic,https://www.magnetictax.com/,"Magnetic scans client documents - from handwritten charity notes to excel spreadsheet Schedule Cs to multi-state K-1s - and enters them into tax software automatically, saving hours of tedious data entry. 

The accounting profession is facing a massive talent shortage, as graduates choose different professions and the old guard begins to retire. As a result, CPA and tax preparation firms are awash in clientele, but unable to keep up. At many firms, phones go unanswered, clients are ""fired"", and websites are taken down, as the existing workforce tries to handle the grueling 80 hour+ weeks necessary to push through tax season to the April 15th deadline.

We built this because a former colleague who owns her own tax firm asked us to automate her workload, and we quickly realized the massive opportunity. Thomas brings deep domain expertise as the former Head of Product at Keeper (YC W19), where he built tax engine automation systems and an OCR form scanning system that outperformed everything else on the market. At Keeper, he leveraged early access to OpenAI's LLMs (well before ChatGPT) to build systems that automated the entire tax filing process, allowing a tiny team of CPAs to process thousands of returns with near zero busy work. Patrick was the first engineer at FunCraft, shipping multiple mobile games with 1M+ downloads and building scalable shared codebases. We've worked together since 2017, including co-leading multiple teams at Zynga as PM & Tech Lead respectively.

We launched this year in the middle of tax season and quickly processed hundreds of returns, earning thousands in ARR, and since tax season we've been growing customers by >30% month-over-month. We've completely automated over 25% of the return process so far and developed a proprietary vision model that beats incumbent scanning technology by almost 2x on accuracy - jumping from 50% field-level accuracy to 89%, approaching the quality of their expensive human-verified service at 92%.

The opportunity is massive - there are 80M US personal tax returns filed via professionals annually, in a $2B outsourcing market where individual CPA firms currently pay $100k-$1M per year for inferior services. We're positioned to capture significant market share by offering better accuracy & document coverage, instant processing, and superior user experience.

We've built this kind of software before, we've worked together for years (and even lived together), we've built products to $10M ARR before, and we have the grit to outwork anyone in this space.",Patrick Fay,https://linkedin.com/in/patrick-fay-5418a822,https://www.ycombinator.com/companies/magnetic/jobs,,
1766065216-29,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Duranium,Reshoring critical metal production,https://www.ycombinator.com/companies/duranium,https://www.duranium.co/,"China and Russia control the world’s critical minerals. We can produce Titanium, Magnesium, Aluminum, Zirconium & Hafnium in the U.S. more profitably than any existing process, and carbon neutrally via co-production.

Carbochlorination is the primary process for producing critical metals like titanium, hafnium, and zirconium, and was once the standard for magnesium. The problem: conventional carbochlorination relies on purchasing carbon feedstocks, wastes valuable byproducts, and is highly CO₂-intensive.

Duranium changes this with a novel reactor that recycles CO₂ emissions back into feedstock (CO) while generating a valuable co-product (bleaching agents). This closed loop slashes emissions and delivers Chinese-level metal pricing without subsidies — unlocking the full potential of carbochlorination for U.S. critical mineral production.",Brenden Prins-McKinney,https://www.linkedin.com/in/brenden-prins-mckinney-96959a69/,https://www.ycombinator.com/companies/duranium/jobs,,
1766065216-30,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Duranium,Reshoring critical metal production,https://www.ycombinator.com/companies/duranium,https://www.duranium.co/,"China and Russia control the world’s critical minerals. We can produce Titanium, Magnesium, Aluminum, Zirconium & Hafnium in the U.S. more profitably than any existing process, and carbon neutrally via co-production.

Carbochlorination is the primary process for producing critical metals like titanium, hafnium, and zirconium, and was once the standard for magnesium. The problem: conventional carbochlorination relies on purchasing carbon feedstocks, wastes valuable byproducts, and is highly CO₂-intensive.

Duranium changes this with a novel reactor that recycles CO₂ emissions back into feedstock (CO) while generating a valuable co-product (bleaching agents). This closed loop slashes emissions and delivers Chinese-level metal pricing without subsidies — unlocking the full potential of carbochlorination for U.S. critical mineral production.",Berkley Noble,https://www.linkedin.com/in/berkleynoble/,https://www.ycombinator.com/companies/duranium/jobs,,
1766065219-31,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,TectoAI,A Platform for AI Governance,https://www.ycombinator.com/companies/tectoai,https://www.tecto.ai/,"We help your company identify roles that can be filled by agentic AI tools, onboard them quickly, monitor their performance and behavior post deployment, ensure they remain compliant, and aligned with regulations. Tecto is building the governance platform for managing the AI stack!","Niosha Afsharikia, PhD",https://www.linkedin.com/in/afsharikia/,https://www.ycombinator.com/companies/tectoai/jobs,,
1766065219-32,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,TectoAI,A Platform for AI Governance,https://www.ycombinator.com/companies/tectoai,https://www.tecto.ai/,"We help your company identify roles that can be filled by agentic AI tools, onboard them quickly, monitor their performance and behavior post deployment, ensure they remain compliant, and aligned with regulations. Tecto is building the governance platform for managing the AI stack!",Roksana Baleshzar,https://www.linkedin.com/in/roksana-baleshzar/,https://www.ycombinator.com/companies/tectoai/jobs,,
1766065223-33,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Interfere,Build software that never breaks,https://www.ycombinator.com/companies/interfere,https://interfere.com/,,Luke Shiels,https://x.com/lukeshiels_,https://www.ycombinator.com/companies/interfere/jobs,,
1766065227-34,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Vulcan Technologies,AI regulatory drafting and compliance,https://www.ycombinator.com/companies/vulcan-technologies,https://www.vulcan-tech.com/,"Vulcan uses AI to map every law, regulation, and court case in America, allowing government agencies and businesses to replace massive consulting projects with instant automated analyses. We call this ""intelligent legal cartography.""

In 3 months, we went from zero customers to Virginia's Executive Order 51, requiring all state agencies to use Vulcan. We are now live with the U.S. Department of Education, a regulatory reform PAC in South Carolina, and have a pipeline of several additional state and federal agencies and major enterprises.

Our initial agency partners use legal cartography to draft lawful regulations, respond to public comments on regulations, and instantly generate mandatory cost-benefit analyses.

We have both public and private sector visions. In the public sector: we endeavor to automate the entire regulatory process end-to-end; replacing the consulting industrial complex with software. In the private sector: we plan to automate regulatory compliance, tackling the $4 trillion regulatory cost on the U.S. economy.",Tanner Jones,https://x.com/Tanner_H_Jones,https://www.ycombinator.com/companies/vulcan-technologies/jobs,,
1766065227-35,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Vulcan Technologies,AI regulatory drafting and compliance,https://www.ycombinator.com/companies/vulcan-technologies,https://www.vulcan-tech.com/,"Vulcan uses AI to map every law, regulation, and court case in America, allowing government agencies and businesses to replace massive consulting projects with instant automated analyses. We call this ""intelligent legal cartography.""

In 3 months, we went from zero customers to Virginia's Executive Order 51, requiring all state agencies to use Vulcan. We are now live with the U.S. Department of Education, a regulatory reform PAC in South Carolina, and have a pipeline of several additional state and federal agencies and major enterprises.

Our initial agency partners use legal cartography to draft lawful regulations, respond to public comments on regulations, and instantly generate mandatory cost-benefit analyses.

We have both public and private sector visions. In the public sector: we endeavor to automate the entire regulatory process end-to-end; replacing the consulting industrial complex with software. In the private sector: we plan to automate regulatory compliance, tackling the $4 trillion regulatory cost on the U.S. economy.",Aleksander Mekhanik,https://www.linkedin.com/in/aleksander-mekhanik-41547b272/,https://www.ycombinator.com/companies/vulcan-technologies/jobs,,
1766065227-36,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Vulcan Technologies,AI regulatory drafting and compliance,https://www.ycombinator.com/companies/vulcan-technologies,https://www.vulcan-tech.com/,"Vulcan uses AI to map every law, regulation, and court case in America, allowing government agencies and businesses to replace massive consulting projects with instant automated analyses. We call this ""intelligent legal cartography.""

In 3 months, we went from zero customers to Virginia's Executive Order 51, requiring all state agencies to use Vulcan. We are now live with the U.S. Department of Education, a regulatory reform PAC in South Carolina, and have a pipeline of several additional state and federal agencies and major enterprises.

Our initial agency partners use legal cartography to draft lawful regulations, respond to public comments on regulations, and instantly generate mandatory cost-benefit analyses.

We have both public and private sector visions. In the public sector: we endeavor to automate the entire regulatory process end-to-end; replacing the consulting industrial complex with software. In the private sector: we plan to automate regulatory compliance, tackling the $4 trillion regulatory cost on the U.S. economy.",Chris Minge,https://www.linkedin.com/in/chrisminge,https://www.ycombinator.com/companies/vulcan-technologies/jobs,,
1766065232-37,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,NOSO LABS,Build AI agents for field technicians to diagnose and sell 10x better,https://www.ycombinator.com/companies/noso-labs,https://noso.so/,"In the home services industry, field technicians are expected to handle three key tasks: diagnosing issues, making sales, and completing paperwork. It's rare to find individuals who excel at all three. We build AI agents to support technicians by improving diagnostic accuracy and helping them capture sales opportunities.",Winston Chi,https://www.linkedin.com/in/lwchi/,https://www.ycombinator.com/companies/noso-labs/jobs,,
1766065236-38,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,NOSO LABS,Build AI agents for field technicians to diagnose and sell 10x better,https://www.ycombinator.com/companies/noso-labs,https://noso.so/,"In the home services industry, field technicians are expected to handle three key tasks: diagnosing issues, making sales, and completing paperwork. It's rare to find individuals who excel at all three. We build AI agents to support technicians by improving diagnostic accuracy and helping them capture sales opportunities.",Alex Xi,,https://www.ycombinator.com/companies/noso-labs/jobs,Founding Engineer,$120K - $200K
1766065245-39,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,burnt,Agentic Operating System for Food Supply Chain,https://www.ycombinator.com/companies/burnt,https://getburnt.ai/,"Food Supply Chain companies have been using legacy ERPs for decades. Everyone knows these are necessary evils that essentially run the business but take up a lot of operational capacity. They are not about to just rip and replace their existing system that runs their whole business with a system that takes years to implement. Imagine if they could implement AI that runs the ERP for them, in weeks?

Burnt’s building an agentic OS for the Food Supply Chain with AI Agents for each department. 

Our AI Agent, Ozai, has started by replacing the whole order management job function at food distribution companies, so that sales and customer service teams can focus on what matters - the customer. Ozai monitors all incoming messages (emails, phone calls, voicemails, whatsapp, fax etc.), figures out if it's an order, learns each customer's habits, shorthand, and favorite products, picks up on any prep notes, and enters it straight into the existing ERP. It'll even go back to the customers on your behalf when it's not sure about something, clarify things and carry on working. 

The more it sees, the smarter it gets.",Joseph Jacob,https://x.com/Joseph_Jacob13,https://www.ycombinator.com/companies/burnt/jobs,,
1766065245-40,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,burnt,Agentic Operating System for Food Supply Chain,https://www.ycombinator.com/companies/burnt,https://getburnt.ai/,"Food Supply Chain companies have been using legacy ERPs for decades. Everyone knows these are necessary evils that essentially run the business but take up a lot of operational capacity. They are not about to just rip and replace their existing system that runs their whole business with a system that takes years to implement. Imagine if they could implement AI that runs the ERP for them, in weeks?

Burnt’s building an agentic OS for the Food Supply Chain with AI Agents for each department. 

Our AI Agent, Ozai, has started by replacing the whole order management job function at food distribution companies, so that sales and customer service teams can focus on what matters - the customer. Ozai monitors all incoming messages (emails, phone calls, voicemails, whatsapp, fax etc.), figures out if it's an order, learns each customer's habits, shorthand, and favorite products, picks up on any prep notes, and enters it straight into the existing ERP. It'll even go back to the customers on your behalf when it's not sure about something, clarify things and carry on working. 

The more it sees, the smarter it gets.",Rhea Karimpanal,https://x.com/RheaKarimpanal,https://www.ycombinator.com/companies/burnt/jobs,,
1766065245-41,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,burnt,Agentic Operating System for Food Supply Chain,https://www.ycombinator.com/companies/burnt,https://getburnt.ai/,"Food Supply Chain companies have been using legacy ERPs for decades. Everyone knows these are necessary evils that essentially run the business but take up a lot of operational capacity. They are not about to just rip and replace their existing system that runs their whole business with a system that takes years to implement. Imagine if they could implement AI that runs the ERP for them, in weeks?

Burnt’s building an agentic OS for the Food Supply Chain with AI Agents for each department. 

Our AI Agent, Ozai, has started by replacing the whole order management job function at food distribution companies, so that sales and customer service teams can focus on what matters - the customer. Ozai monitors all incoming messages (emails, phone calls, voicemails, whatsapp, fax etc.), figures out if it's an order, learns each customer's habits, shorthand, and favorite products, picks up on any prep notes, and enters it straight into the existing ERP. It'll even go back to the customers on your behalf when it's not sure about something, clarify things and carry on working. 

The more it sees, the smarter it gets.",Chandru Shanumugasundaram,https://x.com/tweetchanshan,https://www.ycombinator.com/companies/burnt/jobs,,
1766065249-42,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Luminal,Making AI run fast on any hardware.,https://www.ycombinator.com/companies/luminal,https://luminal.com/,"Luminal builds an ML framework and compiler that generates GPU code.
Our stack 10x's model speed while simplifying deployment and cutting idle GPU costs

Github: https://github.com/luminal-ai/luminal
Discord: [messaging-link] Fioti,https://x.com/joefioti,https://www.ycombinator.com/companies/luminal/jobs,,
1766065249-43,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Luminal,Making AI run fast on any hardware.,https://www.ycombinator.com/companies/luminal,https://luminal.com/,"Luminal builds an ML framework and compiler that generates GPU code.
Our stack 10x's model speed while simplifying deployment and cutting idle GPU costs

Github: https://github.com/luminal-ai/luminal
Discord: [messaging-link] Gunton,https://x.com/matthewjgunton,https://www.ycombinator.com/companies/luminal/jobs,,
1766065249-44,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Luminal,Making AI run fast on any hardware.,https://www.ycombinator.com/companies/luminal,https://luminal.com/,"Luminal builds an ML framework and compiler that generates GPU code.
Our stack 10x's model speed while simplifying deployment and cutting idle GPU costs

Github: https://github.com/luminal-ai/luminal
Discord: [messaging-link] Stevens,https://x.com/stake_jevens,https://www.ycombinator.com/companies/luminal/jobs,,
1766065259-45,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Digipals,The future of Social in the age of AI,https://www.ycombinator.com/companies/digipals,https://www.digipals.app/,"Social networks are dead. Social media became more media than social. My friends aren't on social media anymore - it's one third ads, one third content from strangers, and one third AI slop. Our social lives are fragmented across dozens of different apps - iMessage, WhatsApp, Find My, Partiful, and Venmo. 

Digipals is the first AI-native social operating system that improves our relationships with friends. We built ambient AI agents that use social context from our location, calendar, and photos to take action and write code in our group chats. We are the last social platform anyone will ever need.

Launch Video
https://youtu.be/KW2tjLl6sxM",Peggy Wang,https://twitter.com/peggy_wang,https://www.ycombinator.com/companies/digipals/jobs,,
1766065259-46,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Digipals,The future of Social in the age of AI,https://www.ycombinator.com/companies/digipals,https://www.digipals.app/,"Social networks are dead. Social media became more media than social. My friends aren't on social media anymore - it's one third ads, one third content from strangers, and one third AI slop. Our social lives are fragmented across dozens of different apps - iMessage, WhatsApp, Find My, Partiful, and Venmo. 

Digipals is the first AI-native social operating system that improves our relationships with friends. We built ambient AI agents that use social context from our location, calendar, and photos to take action and write code in our group chats. We are the last social platform anyone will ever need.

Launch Video
https://youtu.be/KW2tjLl6sxM",Mathew Matakovic,https://x.com/GoalieSave25,https://www.ycombinator.com/companies/digipals/jobs,,
1766065266-47,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Nox Metals,"The modern factory for fast, low-cost metals.",https://www.ycombinator.com/companies/nox-metals,https://noxmetals.co/,"Nox Metals is building the fastest metals processing factories in North America. Our software runs quoting, scheduling, and operations to streamline production and reduce cost. We supply America's industrial base with custom-cut material at unmatched speed and efficiency.",Zane Hengsperger,https://x.com/zanehengsperger,https://www.ycombinator.com/companies/nox-metals/jobs,,
1766065270-48,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,F2,The AI platform for private markets investors,https://www.ycombinator.com/companies/f2,http://f2.ai/,"F2 is the AI platform for private markets investors. Purpose-built for private credit, private equity, and commercial banking, F2 accelerates diligence, underwriting, and portfolio monitoring, helping teams evaluate deals over 60% faster. 

F2 turns unstructured deal data into investment-grade analysis and polished memos in minutes. Unlike general-purpose AI, F2 is built with the domain expertise and depth to handle the most complex financial analysis. Already trusted across thousands of deals, F2 makes collaboration easy and retains historical context, so past work compounds into future wins. 

Headquartered in New York City, F2 is backed by leading investors including NFX, Left Lane Capital, and Y Combinator.",Don Muir,https://www.linkedin.com/in/don-muir,https://www.ycombinator.com/companies/f2/jobs,,
1766065273-49,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Uplane,Replace marketing agencies with AI,https://www.ycombinator.com/companies/uplane,https://uplane.com/,"Uplane replaces marketing agencies with AI. We generate hundreds of ads with matching landing pages and steer the ad spend across channels like Meta, Google, LinkedIn and others. By connecting to CRM and ERP data, Uplane learns what drives profits and continuously improves campaigns.

Companies waste billions on bad ads, mismatched landing pages, and poor budget allocation. Uplane fixes this by replacing a patchwork of agencies, spreadsheets, and siloed tools with one self-improving system. The result: Higher ROAS for enterprises and effortless, expert-level marketing for SMBs.",Julius Körfgen,https://www.linkedin.com/in/julius-koerfgen/,https://www.ycombinator.com/companies/uplane/jobs,,
1766065273-50,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Uplane,Replace marketing agencies with AI,https://www.ycombinator.com/companies/uplane,https://uplane.com/,"Uplane replaces marketing agencies with AI. We generate hundreds of ads with matching landing pages and steer the ad spend across channels like Meta, Google, LinkedIn and others. By connecting to CRM and ERP data, Uplane learns what drives profits and continuously improves campaigns.

Companies waste billions on bad ads, mismatched landing pages, and poor budget allocation. Uplane fixes this by replacing a patchwork of agencies, spreadsheets, and siloed tools with one self-improving system. The result: Higher ROAS for enterprises and effortless, expert-level marketing for SMBs.",Marvin Abdel-Massih,https://www.linkedin.com/in/marvinabdel-massih/,https://www.ycombinator.com/companies/uplane/jobs,,
1766065273-51,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Uplane,Replace marketing agencies with AI,https://www.ycombinator.com/companies/uplane,https://uplane.com/,"Uplane replaces marketing agencies with AI. We generate hundreds of ads with matching landing pages and steer the ad spend across channels like Meta, Google, LinkedIn and others. By connecting to CRM and ERP data, Uplane learns what drives profits and continuously improves campaigns.

Companies waste billions on bad ads, mismatched landing pages, and poor budget allocation. Uplane fixes this by replacing a patchwork of agencies, spreadsheets, and siloed tools with one self-improving system. The result: Higher ROAS for enterprises and effortless, expert-level marketing for SMBs.",Lukas Vollmer,https://www.linkedin.com/in/lukasvollmer/,https://www.ycombinator.com/companies/uplane/jobs,,
1766065278-52,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Structured AI,AI workforce for Construction Engineering,https://www.ycombinator.com/companies/structured-ai,https://www.getstructured.ai/,"Structured AI is building the AI workforce for construction design engineering, starting with AI agents that perform quality control on technical documents and drawings. Our agents learn your standards, apply the right building codes, and automatically review your drawings, so you see fewer clashes, fewer inconsistencies, and fewer costly RFIs and change orders.

⚙️ Automates QA/QC across mechanical, electrical, structural and more
🧩 Used by multi-disciplinary design firms to deliver projects faster with less risk
🚀 Mission: Free engineers to focus on creative design, not repetitive admin",Raymond Zhao,https://x.com/stingrayzz22,https://www.ycombinator.com/companies/structured-ai/jobs,,
1766065278-53,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Structured AI,AI workforce for Construction Engineering,https://www.ycombinator.com/companies/structured-ai,https://www.getstructured.ai/,"Structured AI is building the AI workforce for construction design engineering, starting with AI agents that perform quality control on technical documents and drawings. Our agents learn your standards, apply the right building codes, and automatically review your drawings, so you see fewer clashes, fewer inconsistencies, and fewer costly RFIs and change orders.

⚙️ Automates QA/QC across mechanical, electrical, structural and more
🧩 Used by multi-disciplinary design firms to deliver projects faster with less risk
🚀 Mission: Free engineers to focus on creative design, not repetitive admin",Issy Greenslade,https://x.com/Green181024,https://www.ycombinator.com/companies/structured-ai/jobs,,
1766065278-54,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Structured AI,AI workforce for Construction Engineering,https://www.ycombinator.com/companies/structured-ai,https://www.getstructured.ai/,"Structured AI is building the AI workforce for construction design engineering, starting with AI agents that perform quality control on technical documents and drawings. Our agents learn your standards, apply the right building codes, and automatically review your drawings, so you see fewer clashes, fewer inconsistencies, and fewer costly RFIs and change orders.

⚙️ Automates QA/QC across mechanical, electrical, structural and more
🧩 Used by multi-disciplinary design firms to deliver projects faster with less risk
🚀 Mission: Free engineers to focus on creative design, not repetitive admin",Brandon Abreu Smith,https://x.com/brandonstarxel,https://www.ycombinator.com/companies/structured-ai/jobs,,
1766065291-55,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Bolna AI,Voice AI to enable India's next billion,https://www.ycombinator.com/companies/bolna-ai,https://bolna.ai/,"Bolna handles the complexity of voice infra, so enterprises can automate calls faster, better, and cheaper, at scale

Bolna is a Voice AI Orchestration platform purpose-built for Indian enterprises.
Businesses in India run tens of thousands of calls every day - across sales, support, collections, recruitment, and more. Bolna gives them the power to build and deploy Voice AI Agents directly from their transcripts and FAQs, so they can start automating calls immediately.

With Bolna, enterprises get:

1. Full control over agent intelligence, tone, and workflows
2. Cost efficiency at scale with smart routing across providers and price points
3. Enterprise-grade performance on latency, interruptions, multi-language, and multi-accent understanding",Prateek Sachan,https://x.com/xan_ps,https://www.ycombinator.com/companies/bolna-ai/jobs,,
1766065291-56,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Bolna AI,Voice AI to enable India's next billion,https://www.ycombinator.com/companies/bolna-ai,https://bolna.ai/,"Bolna handles the complexity of voice infra, so enterprises can automate calls faster, better, and cheaper, at scale

Bolna is a Voice AI Orchestration platform purpose-built for Indian enterprises.
Businesses in India run tens of thousands of calls every day - across sales, support, collections, recruitment, and more. Bolna gives them the power to build and deploy Voice AI Agents directly from their transcripts and FAQs, so they can start automating calls immediately.

With Bolna, enterprises get:

