web_scraper_order,web_scraper_start_url,name,slogan,link,website,About,founder_name,founders_linkedIn,Job,job_name,salary
1. Full control over agent intelligence, tone, and workflows
2. Cost efficiency at scale with smart routing across providers and price points
3. Enterprise-grade performance on latency, interruptions, multi-language, and multi-accent understanding",Maitreya Wagh,https://x.com/maitreya_wagh,https://www.ycombinator.com/companies/bolna-ai/jobs,,
1766065310-57,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Wardstone,Satellites for Missile Defense,https://www.ycombinator.com/companies/wardstone,https://www.wardstone.space/,"Wardstone is a space defense-tech company developing next-generation capabilities to protect the United States and its allies from missiles and other space-based threats. We design, build, and deploy satellites equipped with space-based interceptors to kinetically counter hypersonic and ballistic missiles.",Sebastian Fischer,https://www.linkedin.com/in/sebastian-fischer-71ba9658/,https://www.ycombinator.com/companies/wardstone/jobs,,
1766065310-58,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Wardstone,Satellites for Missile Defense,https://www.ycombinator.com/companies/wardstone,https://www.wardstone.space/,"Wardstone is a space defense-tech company developing next-generation capabilities to protect the United States and its allies from missiles and other space-based threats. We design, build, and deploy satellites equipped with space-based interceptors to kinetically counter hypersonic and ballistic missiles.",Tobias Fischer,https://www.linkedin.com/in/tobifischer,https://www.ycombinator.com/companies/wardstone/jobs,,
1766065317-59,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Flick,"Figma + Cursor, for AI Filmmaking",https://www.ycombinator.com/companies/flick,https://flick.art/,"Flick is an AI filmmaking software that lets people create Hollywood-level short films completely using AI end-to-end.

There are many AI tools that can give you 8-second casual clips to post on social media, but when it comes to creating truly high-quality films with coherent storylines, consistent characters, and cinematic aesthetics, they don’t come close due to their lack of flexibility, creative control, and fragmented creative flow.

Founded by an award-winning filmmaker and a founding engineer at Instagram, Flick defines an interface specifically designed for native AI filmmaking that feels natural and enables end-to-end creative flows. Think of Flick as Figma for AI filmmaking.

There are 4 complete AI short films created using Flick that got 20+ awards in international film festivals already and our early creator residency community are generating several AI short films every week.

We are also building a community where we produce our own AI films as well as collaborating with other well-known filmmakers to share their “behind-the-scenes” workflows as resuable templates to inspire users in our community. We not only build product, we also build world-class content.

The whole film industry will be revolutionized by AI and our goal is to be “the product” that defines this category.",Ray Wang,https://x.com/RuiCromwell,https://www.ycombinator.com/companies/flick/jobs,,
1766065317-60,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Flick,"Figma + Cursor, for AI Filmmaking",https://www.ycombinator.com/companies/flick,https://flick.art/,"Flick is an AI filmmaking software that lets people create Hollywood-level short films completely using AI end-to-end.

There are many AI tools that can give you 8-second casual clips to post on social media, but when it comes to creating truly high-quality films with coherent storylines, consistent characters, and cinematic aesthetics, they don’t come close due to their lack of flexibility, creative control, and fragmented creative flow.

Founded by an award-winning filmmaker and a founding engineer at Instagram, Flick defines an interface specifically designed for native AI filmmaking that feels natural and enables end-to-end creative flows. Think of Flick as Figma for AI filmmaking.

There are 4 complete AI short films created using Flick that got 20+ awards in international film festivals already and our early creator residency community are generating several AI short films every week.

We are also building a community where we produce our own AI films as well as collaborating with other well-known filmmakers to share their “behind-the-scenes” workflows as resuable templates to inspire users in our community. We not only build product, we also build world-class content.

The whole film industry will be revolutionized by AI and our goal is to be “the product” that defines this category.",Zoey Zhang,https://x.com/ZoeyZ1004,https://www.ycombinator.com/companies/flick/jobs,,
1766065321-61,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Semble AI,Autonomous building-system design for construction companies.,https://www.ycombinator.com/companies/semble-ai,https://www.sembleai.com/,"Semble AI builds AI agents that design building-systems (fire, HVAC, plumbing, security). Construction companies use Semble to cut down weeks on commercial and residential projects. 

The $600B building-system integration industry still runs on spreadsheets and manual drawings, even as building codes rapidly evolve and become more localized. It’s a massive blind spot for the tech world. 

Jonathan and Ethan met studying computer science at Stanford. Jonathan worked at Convergint, one of the world's largest building system integrators, specifically for the purpose of learning how this industry works. Ethan is obsessed for a different reason: His house burned down in 2017 due to a faulty fire system.

They are determined to make Semble the industry standard for construction design.",Jonathan Tyshler,https://www.linkedin.com/in/jonathan-tyshler,https://www.ycombinator.com/companies/semble-ai/jobs,,
1766065321-62,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Semble AI,Autonomous building-system design for construction companies.,https://www.ycombinator.com/companies/semble-ai,https://www.sembleai.com/,"Semble AI builds AI agents that design building-systems (fire, HVAC, plumbing, security). Construction companies use Semble to cut down weeks on commercial and residential projects. 

The $600B building-system integration industry still runs on spreadsheets and manual drawings, even as building codes rapidly evolve and become more localized. It’s a massive blind spot for the tech world. 

Jonathan and Ethan met studying computer science at Stanford. Jonathan worked at Convergint, one of the world's largest building system integrators, specifically for the purpose of learning how this industry works. Ethan is obsessed for a different reason: His house burned down in 2017 due to a faulty fire system.

They are determined to make Semble the industry standard for construction design.",Ethan Boyers,https://www.linkedin.com/in/ethan-boyers/,https://www.ycombinator.com/companies/semble-ai/jobs,,
1766065328-63,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Sunflower,Building the Sobriety Platform for the future of Superintelligence. 🌻,https://www.ycombinator.com/companies/sunflower,https://sunflowersober.com/,"Sunflower is on a mission to create one trillion days sober. Our product is both a consumer app (think a ""Duolingo for addiction"") but also with a tele-therapy clinic inside. 

Consumer App: 
- We built the #1 AI Sponsor for any kind of addiction
- Beautiful visual progression tracking to power the core ""task to be done"" of addiction
- A twitter style social media for addicts 
- DIY learn content (think Masterclass for addiction) for all major addiction types 
- CBT based journaling exercises 

Tele-Therapy: 
- Think a ""Early Medical Peter Attia"" quality of clinic, but completely focused on addiction 
- Starting with talk therapy in CA & TX we're rolling out to all 50 states + MAT 
- Bringing together the worlds best doctors to create the most effective protocol for addiction 

Sunflower went from 0 - 100k MAU in less than 6 months, and now we're continuing the traction to create the #1 product for addiction for the 1.2B humans on this planet that struggle with this fundamental human problem.",Koby Conrad,https://x.com/kobyjconrad,https://www.ycombinator.com/companies/sunflower/jobs,,
1766065346-64,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Bravi,The AI operating system powering home services businesses,https://www.ycombinator.com/companies/bravi,https://www.bravi.app/,"Bravi is building the AI operating system for home-services businesses, using AI-powered customer communication as the wedge.

We replace the front office (calls, chats, follow-ups) with AI agents that never miss a lead, then layer an internal AI copilot that understands products, pricing, and technical documentation.

We started with fenestration (shutters, windows, garage doors), a large, complex vertical with no modern software, before expanding to adjacent trades.

Bravi is already live with leading installers and manufacturers across Europe and the US, turning missed demand into revenue.",Anas Bouassami,https://www.linkedin.com/in/anas-bouassami,https://www.ycombinator.com/companies/bravi/jobs,,
1766065346-65,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Bravi,The AI operating system powering home services businesses,https://www.ycombinator.com/companies/bravi,https://www.bravi.app/,"Bravi is building the AI operating system for home-services businesses, using AI-powered customer communication as the wedge.

We replace the front office (calls, chats, follow-ups) with AI agents that never miss a lead, then layer an internal AI copilot that understands products, pricing, and technical documentation.

We started with fenestration (shutters, windows, garage doors), a large, complex vertical with no modern software, before expanding to adjacent trades.

Bravi is already live with leading installers and manufacturers across Europe and the US, turning missed demand into revenue.",Pierre-Habte Nouvellon,https://www.linkedin.com/in/pierre-habte-nouvellon/,https://www.ycombinator.com/companies/bravi/jobs,,
1766065357-66,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Leadbay,Discover and qualify SMB leads that couldn't be found before.,https://www.ycombinator.com/companies/leadbay,https://leadbay.ai/,"Leadbay (YC F25) discovers and qualifies SMB leads that couldn't be found before. Small-to-enterprise teams use us to prospect the most low-data-low-signals industries like construction, hospitality, even startups.

Co-founders are Milan Stankovic (CTO) - PhD to make AI work with limited data, and Ludovic Granger (CEO). 

Try us on leadbay.ai.",Ludovic Granger,https://x.com/ludogranger,https://www.ycombinator.com/companies/leadbay/jobs,,
1766065357-67,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Leadbay,Discover and qualify SMB leads that couldn't be found before.,https://www.ycombinator.com/companies/leadbay,https://leadbay.ai/,"Leadbay (YC F25) discovers and qualifies SMB leads that couldn't be found before. Small-to-enterprise teams use us to prospect the most low-data-low-signals industries like construction, hospitality, even startups.

Co-founders are Milan Stankovic (CTO) - PhD to make AI work with limited data, and Ludovic Granger (CEO). 

Try us on leadbay.ai.",Milan Stankovic,https://x.com/milstan,https://www.ycombinator.com/companies/leadbay/jobs,,
1766065364-68,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Everest,AI employees for outsourced IT,https://www.ycombinator.com/companies/everest,https://everestmanagedai.com/,"Outsourced IT is a $350B industry running on 10-20% margins. We're building AI employees to help them solve support tickets faster and increase margins to 70-80%. 

Yolanda worked as a Senior Support Engineer at Netflix. Her team ran 3x more efficiently than average outsourced IT companies. We're now bringing the automation Netflix has to 150K companies globally.",Yolanda Cao,https://x.com/yolandaaacao,https://www.ycombinator.com/companies/everest/jobs,,
1766065364-69,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Everest,AI employees for outsourced IT,https://www.ycombinator.com/companies/everest,https://everestmanagedai.com/,"Outsourced IT is a $350B industry running on 10-20% margins. We're building AI employees to help them solve support tickets faster and increase margins to 70-80%. 

Yolanda worked as a Senior Support Engineer at Netflix. Her team ran 3x more efficiently than average outsourced IT companies. We're now bringing the automation Netflix has to 150K companies globally.",Spencer McKee,https://x.com/spenmcke,https://www.ycombinator.com/companies/everest/jobs,,
1766065368-70,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,HireGlide,AI screening and matching for hiring teams,https://www.ycombinator.com/companies/hireglide,https://www.hireglide.ai/,"Hireglide is an AI screening tool for hiring teams. Instead of wading through 500 CVs, we screen them and surface the best candidates. In future, with access to millions of CVs, we will match candidates with relevant roles.",Theo Kitsberg,https://www.linkedin.com/in/theokitsberg/,https://www.ycombinator.com/companies/hireglide/jobs,,
1766065368-71,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,HireGlide,AI screening and matching for hiring teams,https://www.ycombinator.com/companies/hireglide,https://www.hireglide.ai/,"Hireglide is an AI screening tool for hiring teams. Instead of wading through 500 CVs, we screen them and surface the best candidates. In future, with access to millions of CVs, we will match candidates with relevant roles.",Axel La Pira,https://www.linkedin.com/in/axel-la-pira,https://www.ycombinator.com/companies/hireglide/jobs,,
1766065371-72,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Kalpa Labs,Scaling Generalist Speech models,https://www.ycombinator.com/companies/kalpa-labs,https://kalpalabs.ai/,"We're building the next frontier of speech models. Generalist speech models that unlock in-context learning & strong instruction following for speech models alongside unifying existing speech capabilities like speech to text, text to speech, voice cloning, etc.",Prashant Shishodia,https://x.com/pshishodiaa,https://www.ycombinator.com/companies/kalpa-labs/jobs,,
1766065371-73,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Kalpa Labs,Scaling Generalist Speech models,https://www.ycombinator.com/companies/kalpa-labs,https://kalpalabs.ai/,"We're building the next frontier of speech models. Generalist speech models that unlock in-context learning & strong instruction following for speech models alongside unifying existing speech capabilities like speech to text, text to speech, voice cloning, etc.",Gautam Jha,https://x.com/JhaGauti,https://www.ycombinator.com/companies/kalpa-labs/jobs,,
1766065376-74,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Metorial,The infra layer for AI integrations.,https://www.ycombinator.com/companies/metorial,https://metorial.com/,"Metorial is the infra layer for AI integrations. We built the only serverless MCP runtime that can maintain state with sub-second cold starts, built-in security, and monitoring. We make it easy for developers to connect AI agents to apps and data sources at scale.",Karim (Wen) Rahme,https://x.com/wen_rahme,https://www.ycombinator.com/companies/metorial/jobs,,
1766065376-75,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Metorial,The infra layer for AI integrations.,https://www.ycombinator.com/companies/metorial,https://metorial.com/,"Metorial is the infra layer for AI integrations. We built the only serverless MCP runtime that can maintain state with sub-second cold starts, built-in security, and monitoring. We make it easy for developers to connect AI agents to apps and data sources at scale.",Tobias Herber,https://x.com/tobiasherber_,https://www.ycombinator.com/companies/metorial/jobs,,
1766065379-76,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Karumi,The Waymo of Personalized demos,https://www.ycombinator.com/companies/karumi,https://www.karumi.ai/,"Karumi is an AI agent that joins a live video call with your prospects to deliver personalized product demos, 24/7, in any language.

It bridges the gap between your landing page and your sales team by engaging visitors at the peak of their interest, turning curiosity into conversion. For those not ready to talk to sales but eager to explore, Karumi offers the next generation of interactive, self-guided demos.",Pablo Omenaca,https://x.com/houmland,https://www.ycombinator.com/companies/karumi/jobs,,
1766065379-77,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Karumi,The Waymo of Personalized demos,https://www.ycombinator.com/companies/karumi,https://www.karumi.ai/,"Karumi is an AI agent that joins a live video call with your prospects to deliver personalized product demos, 24/7, in any language.

It bridges the gap between your landing page and your sales team by engaging visitors at the peak of their interest, turning curiosity into conversion. For those not ready to talk to sales but eager to explore, Karumi offers the next generation of interactive, self-guided demos.",Toni Lopez,https://x.com/tonilopezmr,https://www.ycombinator.com/companies/karumi/jobs,,
1766065384-78,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Miniswap,The Marketplace for Complex Hobbies,https://www.ycombinator.com/companies/miniswap,https://miniswap.gg/,"Miniswap a marketplace for complex hobbies, starting with Warhammer.

In hobbies as complex as Warhammer, finding what you want on general marketplaces is a huge pain. Filters don't work, free-form listings mean that products are regularly misidentified, and piles of counterfeit junk crowd search results. 

Miniswap saves hobbyists from this chaos with its catalogue of more than 20,000 unique miniatures. Sellers match their listings against Miniswap's catalogue giving buyers more information and structure as they shop.

The global market for tabletop games is estimated to be worth $20B in 2025 and Warhammer alone is projected to grow to $3B by 2030. By capturing the market in this untapped niche, Miniswap is strongly positioned to bringing greater transparency, simplicity, and connectivity into adjacent verticals.

Miniswap's founding team merges deep domain knowledge with elite programming expertise and years of experience in business consulting and startups. Co-founders Zak and Will met while studying together at Cambridge, bonded over their love of Warhammer and early modern history. They have been best friends ever since.",Zak Singh,https://www.linkedin.com/in/zak-singh/,https://www.ycombinator.com/companies/miniswap/jobs,,
1766065384-79,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,Miniswap,The Marketplace for Complex Hobbies,https://www.ycombinator.com/companies/miniswap,https://miniswap.gg/,"Miniswap a marketplace for complex hobbies, starting with Warhammer.

In hobbies as complex as Warhammer, finding what you want on general marketplaces is a huge pain. Filters don't work, free-form listings mean that products are regularly misidentified, and piles of counterfeit junk crowd search results. 

Miniswap saves hobbyists from this chaos with its catalogue of more than 20,000 unique miniatures. Sellers match their listings against Miniswap's catalogue giving buyers more information and structure as they shop.

The global market for tabletop games is estimated to be worth $20B in 2025 and Warhammer alone is projected to grow to $3B by 2030. By capturing the market in this untapped niche, Miniswap is strongly positioned to bringing greater transparency, simplicity, and connectivity into adjacent verticals.

Miniswap's founding team merges deep domain knowledge with elite programming expertise and years of experience in business consulting and startups. Co-founders Zak and Will met while studying together at Cambridge, bonded over their love of Warhammer and early modern history. They have been best friends ever since.",Will Hanna,https://www.linkedin.com/in/will-h-48a38bbb/,https://www.ycombinator.com/companies/miniswap/jobs,,
1766065392-80,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,The Hog,AI Demand Gen for Companies,https://www.ycombinator.com/companies/the-hog,https://thehog.ai/,"TheHog.ai is the first predictive intelligence engine for growth. We don't just find leads; we predict your next customer before they enter the market.

TheHog.ai maps your ICP, channels, and opportunities across the internet, monitors competitors, communities, keywords, and turns signals into ranked actionable game plans.

The future of sales isn't a static dashboard; it is a living, autonomous command center. TheHog.ai gives a single operator the power of an entire sales and marketing teams by compressing weeks of research into minutes of execution.

The Hog Mind & Global Graph At our core is ""The Hog Mind"": a proprietary Contributory Global Graph that fuses real-time social listening with advanced identity resolution. Unlike traditional enrichment tools that rely on stale databases, The Hog monitors millions of live conversations across the internet to identify high-frequency intent signals. This creates a self-reinforcing data flywheel that ranks opportunities and triggers autonomous engagement workflows instantly.

What We Do:

Predictive Buying Intelligence: We map the ""Global Graph"" of customer nodes to surface opportunities before competitors know they exist.

Autonomous Engagement: An army of AI agents that don't just draft, but identify, verify, and engage with customers across LinkedIn, Reddit, and X.

Deep Data Enrichment: We bridge the gap between anonymous social signals and verified contact data, creating a holistic view of your market.

The Data Flywheel: A bottom-up network where every user interaction cleans and verifies our dataset, creating a defensive moat that gets smarter with every query.

The Result: Win your customers before it’s even a competition",Hudson Liao,https://x.com/hudsonliao,https://www.ycombinator.com/companies/the-hog/jobs,,
1766065392-81,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,The Hog,AI Demand Gen for Companies,https://www.ycombinator.com/companies/the-hog,https://thehog.ai/,"TheHog.ai is the first predictive intelligence engine for growth. We don't just find leads; we predict your next customer before they enter the market.

TheHog.ai maps your ICP, channels, and opportunities across the internet, monitors competitors, communities, keywords, and turns signals into ranked actionable game plans.

The future of sales isn't a static dashboard; it is a living, autonomous command center. TheHog.ai gives a single operator the power of an entire sales and marketing teams by compressing weeks of research into minutes of execution.

The Hog Mind & Global Graph At our core is ""The Hog Mind"": a proprietary Contributory Global Graph that fuses real-time social listening with advanced identity resolution. Unlike traditional enrichment tools that rely on stale databases, The Hog monitors millions of live conversations across the internet to identify high-frequency intent signals. This creates a self-reinforcing data flywheel that ranks opportunities and triggers autonomous engagement workflows instantly.

What We Do:

Predictive Buying Intelligence: We map the ""Global Graph"" of customer nodes to surface opportunities before competitors know they exist.

Autonomous Engagement: An army of AI agents that don't just draft, but identify, verify, and engage with customers across LinkedIn, Reddit, and X.

Deep Data Enrichment: We bridge the gap between anonymous social signals and verified contact data, creating a holistic view of your market.

The Data Flywheel: A bottom-up network where every user interaction cleans and verifies our dataset, creating a defensive moat that gets smarter with every query.

The Result: Win your customers before it’s even a competition",Paulo Nascimento,https://x.com/paulodoestech,https://www.ycombinator.com/companies/the-hog/jobs,,
1766065399-82,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,DiligenceSquared,AI-powered market due diligence for investment decisions,https://www.ycombinator.com/companies/diligencesquared-inc,https://diligencesquared.com/,"DiligenceSquared delivers AI-powered market due diligence for investment decisions - like the $500k McKinsey reports, but automated, auditable, and at a fraction of the cost.

When Private Equity funds evaluate deals, they pay firms like McKinsey, BCG, and Bain $500K-$1M for market due diligence. The process takes weeks, and the output is a static PowerPoint that's impossible to audit. A single large-cap PE fund can spend >$30M annually on this and the total market is $10B per year.

Our AI agents conduct expert interviews and synthesize insights with every claim linked to source transcripts. No black box, no ""trust me"" slides, and no 10x mark-up for human labor.

Frederik bought these reports as a Principal at Blackstone. Soren sold them as a Principal at BCG. Harshil is a repeat founder and former Software Engineer at Google. We've seen both sides and know what matters in due diligence - and now we automate it.

Our clients already include 8 leading private equity funds with over $2.4 trillion in combined AUM.",Frederik Hansen,https://www.linkedin.com/in/frederik-kofoed-hansen/,https://www.ycombinator.com/companies/diligencesquared-inc/jobs,,
1766065399-83,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,DiligenceSquared,AI-powered market due diligence for investment decisions,https://www.ycombinator.com/companies/diligencesquared-inc,https://diligencesquared.com/,"DiligenceSquared delivers AI-powered market due diligence for investment decisions - like the $500k McKinsey reports, but automated, auditable, and at a fraction of the cost.

When Private Equity funds evaluate deals, they pay firms like McKinsey, BCG, and Bain $500K-$1M for market due diligence. The process takes weeks, and the output is a static PowerPoint that's impossible to audit. A single large-cap PE fund can spend >$30M annually on this and the total market is $10B per year.

Our AI agents conduct expert interviews and synthesize insights with every claim linked to source transcripts. No black box, no ""trust me"" slides, and no 10x mark-up for human labor.

Frederik bought these reports as a Principal at Blackstone. Soren sold them as a Principal at BCG. Harshil is a repeat founder and former Software Engineer at Google. We've seen both sides and know what matters in due diligence - and now we automate it.

Our clients already include 8 leading private equity funds with over $2.4 trillion in combined AUM.",Soren Biltoft-Knudsen,https://www.linkedin.com/in/s%C3%B8ren-biltoft-knudsen-58010932/,https://www.ycombinator.com/companies/diligencesquared-inc/jobs,,
1766065399-84,https://www.ycombinator.com/companies?batch=Fall%202025&batch=Summer%202025&isHiring=true,DiligenceSquared,AI-powered market due diligence for investment decisions,https://www.ycombinator.com/companies/diligencesquared-inc,https://diligencesquared.com/,"DiligenceSquared delivers AI-powered market due diligence for investment decisions - like the $500k McKinsey reports, but automated, auditable, and at a fraction of the cost.

When Private Equity funds evaluate deals, they pay firms like McKinsey, BCG, and Bain $500K-$1M for market due diligence. The process takes weeks, and the output is a static PowerPoint that's impossible to audit. A single large-cap PE fund can spend >$30M annually on this and the total market is $10B per year.

Our AI agents conduct expert interviews and synthesize insights with every claim linked to source transcripts. No black box, no ""trust me"" slides, and no 10x mark-up for human labor.

Frederik bought these reports as a Principal at Blackstone. Soren sold them as a Principal at BCG. Harshil is a repeat founder and former Software Engineer at Google. We've seen both sides and know what matters in due diligence - and now we automate it.

Our clients already include 8 leading private equity funds with over $2.4 trillion in combined AUM.",Harshil Rastogi,https://www.linkedin.com/in/harshil-rastogi-3a754b65/,https://www.ycombinator.com/companies/diligencesquared-inc/jobs,,